id,IP,site_location,discharge_id,start_time,end_time,duration_min,start_cause,stop_cause,init_cap_rate1,init_cap_rate2,init_cap_rate3,init_cap_rate4,final_cap_rate1,final_cap_rate2,final_cap_rate3,final_cap_rate4,init_batt_volt1,init_batt_volt2,init_batt_volt3,init_batt_volt4,final_batt_volt1,final_batt_volt2,final_batt_volt3,final_batt_volt4,init_batt_disch_power1,init_batt_disch_power2,init_batt_disch_power3,init_batt_disch_power4,final_batt_disch_power1,final_batt_disch_power2,final_batt_disch_power3,final_batt_disch_power4,batt_type,temp
4560,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,191,2024-10-17 20:00:01,2024-10-17 20:33:39,33,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,80.0,84.0,0.0,0.0,52.5,52.3,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4561,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,190,2024-10-15 20:00:01,2024-10-15 20:34:19,34,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,81.0,84.0,0.0,0.0,52.6,52.5,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4562,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,189,2024-10-13 20:00:01,2024-10-13 20:30:10,30,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,79.0,84.0,0.0,0.0,52.5,52.4,0.0,0.0,46.4,46.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4563,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,188,2024-10-11 20:00:01,2024-10-11 20:34:12,34,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,80.0,84.0,0.0,0.0,52.6,52.5,0.0,0.0,46.4,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4564,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,187,2024-10-09 20:00:01,2024-10-09 20:36:01,36,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,79.0,84.0,0.0,0.0,52.4,52.3,0.0,0.0,46.6,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4565,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,186,2024-10-07 20:00:00,2024-10-07 20:34:36,34,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,80.0,84.0,0.0,0.0,52.7,52.5,0.0,0.0,46.3,46.2,0.0,0.0,,,,,,,,,LEAD_ACID,
4566,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,185,2024-10-05 20:00:00,2024-10-05 20:27:50,27,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,81.0,85.0,0.0,0.0,52.0,52.0,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4567,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,184,2024-10-03 22:12:04,2024-10-03 22:52:00,39,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,78.0,83.0,0.0,0.0,54.6,54.5,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4568,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,183,2024-10-01 20:00:01,2024-10-01 20:37:11,37,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,77.0,82.0,0.0,0.0,52.8,52.7,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4569,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,182,2024-09-29 20:00:01,2024-09-29 20:33:44,33,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,78.0,84.0,0.0,0.0,53.0,52.9,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4570,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,181,2024-09-27 20:00:00,2024-09-27 20:26:01,26,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,84.0,87.0,0.0,0.0,52.8,52.6,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4571,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,180,2024-09-25 20:00:01,2024-09-25 20:37:37,37,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,76.0,82.0,0.0,0.0,52.8,52.8,0.0,0.0,46.5,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4572,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,179,2024-09-23 20:00:01,2024-09-23 20:38:53,38,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,76.0,82.0,0.0,0.0,52.2,52.1,0.0,0.0,46.6,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4573,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,178,2024-09-21 20:00:01,2024-09-21 20:35:09,35,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,78.0,84.0,0.0,0.0,52.9,52.9,0.0,0.0,46.6,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4574,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,177,2024-09-19 20:00:01,2024-09-19 20:38:39,38,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,77.0,83.0,0.0,0.0,53.0,53.0,0.0,0.0,46.6,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4575,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,176,2024-09-17 20:00:01,2024-09-17 20:42:43,42,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,74.0,81.0,0.0,0.0,52.5,52.4,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4576,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,175,2024-09-15 20:00:01,2024-09-15 20:37:35,37,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,76.0,82.0,0.0,0.0,52.9,52.9,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4577,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,174,2024-09-13 20:00:01,2024-09-13 20:40:37,40,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,73.0,81.0,0.0,0.0,52.6,52.6,0.0,0.0,46.7,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4578,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,173,2024-09-11 20:00:01,2024-09-11 20:41:56,41,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,74.0,81.0,0.0,0.0,52.7,52.6,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4579,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,172,2024-09-09 20:00:01,2024-09-09 20:45:35,45,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,71.0,80.0,0.0,0.0,52.9,52.7,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4580,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,171,2024-09-07 20:00:01,2024-09-07 20:55:42,55,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,68.0,78.0,0.0,0.0,52.3,52.3,0.0,0.0,46.6,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4581,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,170,2024-09-05 20:00:01,2024-09-05 20:42:37,42,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,72.0,81.0,0.0,0.0,52.2,52.2,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4582,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,169,2024-09-03 20:00:01,2024-09-03 20:45:25,45,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,71.0,80.0,0.0,0.0,52.6,52.5,0.0,0.0,46.5,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4583,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,168,2024-09-01 20:00:00,2024-09-01 20:45:09,45,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,71.0,80.0,0.0,0.0,52.9,52.8,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4584,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,167,2024-08-30 20:00:01,2024-08-30 20:46:07,46,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,69.0,79.0,0.0,0.0,52.3,52.2,0.0,0.0,46.4,46.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4585,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,166,2024-08-28 20:00:01,2024-08-28 20:54:08,54,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,66.0,76.0,0.0,0.0,52.8,52.8,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4586,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,165,2024-08-26 20:00:01,2024-08-26 20:55:21,55,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,66.0,76.0,0.0,0.0,51.9,51.9,0.0,0.0,46.4,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4587,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,164,2024-08-24 20:00:01,2024-08-24 21:00:18,60,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,65.0,75.0,0.0,0.0,52.7,52.7,0.0,0.0,46.4,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4588,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,163,2024-08-22 20:00:01,2024-08-22 20:53:50,53,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,65.0,75.0,0.0,0.0,52.6,52.5,0.0,0.0,46.5,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4589,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,162,2024-08-20 20:00:01,2024-08-20 21:04:20,64,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,75.0,0.0,0.0,52.5,52.5,0.0,0.0,47.0,46.9,0.0,0.0,,,,,,,,,LEAD_ACID,
4590,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,161,2024-08-18 20:00:01,2024-08-18 21:00:13,60,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,75.0,0.0,0.0,52.1,52.1,0.0,0.0,46.9,46.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4591,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,160,2024-08-16 20:00:01,2024-08-16 20:59:21,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,75.0,0.0,0.0,52.6,52.5,0.0,0.0,46.9,46.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4592,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,159,2024-08-14 20:00:01,2024-08-14 20:57:24,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,75.0,0.0,0.0,52.4,52.4,0.0,0.0,46.9,46.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4593,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,158,2024-08-12 20:00:01,2024-08-12 20:58:51,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,75.0,0.0,0.0,52.4,52.4,0.0,0.0,47.0,47.0,0.0,0.0,,,,,,,,,LEAD_ACID,
4594,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,157,2024-08-10 20:00:01,2024-08-10 21:00:08,60,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,75.0,0.0,0.0,51.8,51.7,0.0,0.0,47.0,46.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4595,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,156,2024-08-08 20:00:01,2024-08-08 20:57:46,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,75.0,0.0,0.0,51.9,51.9,0.0,0.0,47.1,47.0,0.0,0.0,,,,,,,,,LEAD_ACID,
4596,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,155,2024-08-06 20:00:01,2024-08-06 20:54:26,54,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.0,51.9,0.0,0.0,47.3,47.2,0.0,0.0,,,,,,,,,LEAD_ACID,
4597,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,154,2024-08-04 20:00:01,2024-08-04 20:54:15,54,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.1,52.0,0.0,0.0,47.5,47.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4598,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,153,2024-08-02 04:38:37,2024-08-02 06:02:22,83,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,74.0,0.0,0.0,54.1,54.0,0.0,0.0,46.9,46.9,0.0,0.0,,,,,,,,,LEAD_ACID,
4599,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,152,2024-07-30 20:00:01,2024-07-30 20:48:23,48,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,73.0,79.0,0.0,0.0,52.5,52.5,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4600,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,151,2024-07-28 20:00:01,2024-07-28 20:57:54,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,74.0,0.0,0.0,51.8,51.7,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4601,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,150,2024-07-26 20:00:01,2024-07-26 21:01:01,61,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,75.0,0.0,0.0,52.5,52.4,0.0,0.0,46.7,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4602,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,149,2024-07-24 20:00:01,2024-07-24 21:02:49,62,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,75.0,0.0,0.0,52.2,52.1,0.0,0.0,46.8,46.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4603,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,148,2024-07-22 20:00:01,2024-07-22 21:02:19,62,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.0,52.0,0.0,0.0,46.9,46.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4604,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,147,2024-07-20 20:00:01,2024-07-20 21:02:03,62,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.4,52.4,0.0,0.0,47.1,47.0,0.0,0.0,,,,,,,,,LEAD_ACID,
4605,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,146,2024-07-18 20:00:01,2024-07-18 21:03:26,63,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.4,52.3,0.0,0.0,47.1,47.1,0.0,0.0,,,,,,,,,LEAD_ACID,
4606,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,145,2024-07-16 20:00:01,2024-07-16 21:02:35,62,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.1,52.0,0.0,0.0,47.4,47.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4607,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,144,2024-07-14 20:00:01,2024-07-14 21:01:08,61,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.0,51.9,0.0,0.0,47.0,47.0,0.0,0.0,,,,,,,,,LEAD_ACID,
4608,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,143,2024-07-12 20:00:01,2024-07-12 21:02:57,62,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,51.9,51.8,0.0,0.0,47.4,47.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4609,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,142,2024-07-10 20:00:01,2024-07-10 21:09:37,69,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.3,52.3,0.0,0.0,47.3,47.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4610,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,141,2024-07-08 20:00:01,2024-07-08 20:57:46,57,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,66.0,75.0,0.0,0.0,52.2,52.1,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4611,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,140,2024-07-06 20:00:01,2024-07-06 21:04:36,64,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,66.0,75.0,0.0,0.0,52.1,52.1,0.0,0.0,46.4,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4612,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,139,2024-07-04 20:00:01,2024-07-04 20:50:15,50,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,72.0,79.0,0.0,0.0,52.2,52.1,0.0,0.0,46.4,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4613,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,138,2024-07-02 04:22:45,2024-07-02 05:51:01,88,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,74.0,0.0,0.0,54.4,54.4,0.0,0.0,47.3,47.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4614,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,137,2024-06-29 20:00:01,2024-06-29 20:56:39,56,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,68.0,75.0,0.0,0.0,52.9,52.8,0.0,0.0,46.3,46.2,0.0,0.0,,,,,,,,,LEAD_ACID,
4615,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,136,2024-06-27 20:00:01,2024-06-27 20:52:49,52,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,67.0,75.0,0.0,0.0,52.3,52.2,0.0,0.0,46.4,46.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4616,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,135,2024-06-25 20:00:01,2024-06-25 20:55:26,55,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,67.0,76.0,0.0,0.0,52.6,52.6,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4617,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,134,2024-06-23 20:00:01,2024-06-23 20:59:57,59,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,66.0,75.0,0.0,0.0,52.2,52.1,0.0,0.0,46.5,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4618,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,133,2024-06-21 20:00:01,2024-06-21 20:54:28,54,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,74.0,0.0,0.0,52.2,52.2,0.0,0.0,47.1,47.0,0.0,0.0,,,,,,,,,LEAD_ACID,
4619,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,132,2024-06-19 20:00:01,2024-06-19 20:53:54,53,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,67.0,75.0,0.0,0.0,52.4,52.4,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4620,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,131,2024-06-17 20:00:01,2024-06-17 21:01:26,61,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,67.0,73.0,0.0,0.0,51.6,51.5,0.0,0.0,46.4,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4621,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,130,2024-06-15 20:00:01,2024-06-15 20:57:02,57,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,67.0,74.0,0.0,0.0,52.4,52.3,0.0,0.0,46.6,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4622,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,129,2024-06-13 20:00:01,2024-06-13 20:57:27,57,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,67.0,74.0,0.0,0.0,53.0,53.0,0.0,0.0,46.5,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4623,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,128,2024-06-11 20:00:00,2024-06-11 21:00:45,60,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,66.0,73.0,0.0,0.0,52.5,52.4,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4624,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,127,2024-06-09 20:00:01,2024-06-09 20:54:15,54,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,67.0,75.0,0.0,0.0,52.4,52.3,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4625,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,126,2024-06-07 20:00:01,2024-06-07 20:51:03,51,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,67.0,75.0,0.0,0.0,52.2,52.2,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4626,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,125,2024-06-05 20:00:01,2024-06-05 20:58:08,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,73.0,0.0,0.0,53.0,52.8,0.0,0.0,46.6,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4627,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,124,2024-06-03 20:00:01,2024-06-03 20:58:17,58,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,66.0,74.0,0.0,0.0,52.7,52.7,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4628,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,123,2024-06-01 20:00:01,2024-06-01 21:00:41,60,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,66.0,75.0,0.0,0.0,52.2,52.0,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4629,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,122,2024-05-30 20:00:01,2024-05-30 20:59:37,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,74.0,0.0,0.0,52.9,52.8,0.0,0.0,46.7,46.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4630,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,121,2024-05-28 20:00:01,2024-05-28 20:56:05,56,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,74.0,0.0,0.0,52.7,52.5,0.0,0.0,47.3,47.2,0.0,0.0,,,,,,,,,LEAD_ACID,
4631,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,120,2024-05-26 20:00:01,2024-05-26 20:53:21,53,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,66.0,74.0,0.0,0.0,52.0,51.9,0.0,0.0,46.5,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4632,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,119,2024-05-24 20:00:01,2024-05-24 20:54:35,54,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,65.0,74.0,0.0,0.0,52.7,52.7,0.0,0.0,46.5,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4633,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,118,2024-05-22 20:00:01,2024-05-22 20:56:59,56,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,74.0,0.0,0.0,52.6,52.6,0.0,0.0,46.9,46.9,0.0,0.0,,,,,,,,,LEAD_ACID,
4634,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,117,2024-05-20 20:00:01,2024-05-20 20:57:33,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,74.0,0.0,0.0,52.5,52.4,0.0,0.0,47.1,47.0,0.0,0.0,,,,,,,,,LEAD_ACID,
4635,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,116,2024-05-18 20:00:01,2024-05-18 21:02:03,62,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,74.0,0.0,0.0,53.0,52.9,0.0,0.0,47.6,47.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4636,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,115,2024-05-16 20:00:01,2024-05-16 20:59:33,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,75.0,0.0,0.0,52.2,52.1,0.0,0.0,47.5,47.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4637,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,114,2024-05-14 20:00:01,2024-05-14 20:57:20,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,75.0,0.0,0.0,52.8,52.8,0.0,0.0,47.7,47.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4638,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,113,2024-05-12 20:00:01,2024-05-12 20:54:13,54,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,76.0,0.0,0.0,52.2,52.2,0.0,0.0,47.9,47.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4639,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,112,2024-05-10 20:00:01,2024-05-10 20:48:36,48,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,53.2,53.1,0.0,0.0,47.8,47.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4640,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,111,2024-05-08 03:16:06,2024-05-08 04:19:35,63,SCHEDULED,BATTERY_CAPACITY,91.0,98.0,0.0,0.0,65.0,82.0,0.0,0.0,53.9,53.9,0.0,0.0,49.4,49.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4641,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,110,2024-05-05 20:00:00,2024-05-05 20:58:04,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,75.0,0.0,0.0,51.9,51.8,0.0,0.0,47.7,47.6,0.0,0.0,,,,,,,,,LEAD_ACID,
